2018-06-18 18:00:00,32,47,63,18,438,-55555,-55555
2018-06-18 17:00:00,33,44,59,16,424,-55555,-55555
2018-06-18 16:00:00,34,43,70,21,428,-55555,-55555
2018-06-18 15:00:00,34,41,63,18,431,-55555,-55555
2018-06-18 14:00:00,34,39,65,19,437,-55555,-55555
2018-06-18 13:00:00,34,38,70,21,500,-55555,-55555
2018-06-18 12:00:00,33,40,61,17,555,-55555,-55555
2018-06-18 11:00:00,32,43,114,41,454,-55555,-55555
2018-06-18 10:00:00,30,48,41,10,414,-55555,-55555
2018-06-18 9:00:00,28,53,65,19,410,-55555,-55555
2018-06-18 8:00:00,27,56,41,10,407,-55555,-55555
2018-06-18 7:00:00,26,61,29,7,406,-55555,-55555
2018-06-18 6:00:00,25,66,29,7,406,-55555,-55555
2018-06-18 5:00:00,25,68,33,8,408,-55555,-55555
2018-06-18 4:00:00,25,69,33,8,411,-55555,-55555
2018-06-18 3:00:00,25,66,25,6,402,-55555,-55555
2018-06-18 2:00:00,27,56,78,25,415,-55555,-55555
2018-06-18 1:00:00,29,49,57,15,437,-55555,-55555
2018-06-18 0:00:00,29,54,80,26,443,-55555,-55555
2018-06-17 23:00:00,29,58,99,35,429,-55555,-55555
2018-06-17 22:00:00,30,58,146,54,433,-55555,-55555
2018-06-17 21:00:00,30,53,117,42,425,-55555,-55555
2018-06-17 20:00:00,30,53,134,49,428,-55555,-55555
2018-06-17 19:00:00,31,50,107,38,427,-55555,-55555
2018-06-17 18:00:00,32,49,97,34,420,-55555,-55555
2018-06-17 17:00:00,32,48,122,44,419,-55555,-55555
2018-06-17 16:00:00,34,43,124,45,418,-55555,-55555
2018-06-17 15:00:00,35,38,80,26,429,-55555,-55555
2018-06-17 14:00:00,34,41,82,27,428,-55555,-55555
2018-06-17 13:00:00,34,43,102,36,425,-55555,-55555
2018-06-17 12:00:00,34,46,110,39,423,-55555,-55555
2018-06-17 11:00:00,32,52,114,41,430,-55555,-55555
2018-06-17 10:00:00,31,55,107,38,453,-55555,-55555
2018-06-17 9:00:00,30,55,105,37,435,-55555,-55555
2018-06-17 8:00:00,29,55,91,31,426,-55555,-55555
2018-06-17 7:00:00,28,54,88,30,415,-55555,-55555
2018-06-17 6:00:00,27,55,82,27,410,-55555,-55555
2018-06-17 5:00:00,27,57,78,25,406,-55555,-55555
2018-06-17 4:00:00,27,56,76,24,410,-55555,-55555
2018-06-17 3:00:00,28,55,80,26,416,-55555,-55555
2018-06-17 2:00:00,29,53,86,29,422,-55555,-55555
2018-06-17 1:00:00,29,50,107,38,424,-55555,-55555
2018-06-17 0:00:00,30,47,110,39,433,-55555,-55555
2018-06-16 23:00:00,30,55,153,59,479,-55555,-55555
2018-06-16 22:00:00,31,53,152,58,496,-55555,-55555
2018-06-16 21:00:00,32,50,122,44,456,-55555,-55555
2018-06-16 20:00:00,32,48,146,54,443,-55555,-55555
2018-06-16 19:00:00,33,45,141,52,449,-55555,-55555
2018-06-16 18:00:00,33,44,102,36,527,-55555,-55555
2018-06-16 17:00:00,35,39,114,41,475,-55555,-55555
2018-06-16 16:00:00,36,36,105,37,494,-55555,-55555
2018-06-16 15:00:00,37,33,119,43,484,-55555,-55555
2018-06-16 14:00:00,37,32,137,50,463,-55555,-55555
2018-06-16 13:00:00,37,35,151,56,456,-55555,-55555
2018-06-16 12:00:00,35,40,139,51,479,-55555,-55555
2018-06-16 11:00:00,34,43,146,54,462,-55555,-55555
2018-06-16 10:00:00,32,46,117,42,442,-55555,-55555
2018-06-16 9:00:00,31,51,112,40,432,-55555,-55555
2018-06-16 8:00:00,30,54,119,43,432,-55555,-55555
2018-06-16 7:00:00,29,55,91,31,416,-55555,-55555
2018-06-16 6:00:00,28,55,78,25,413,-55555,-55555
2018-06-16 5:00:00,28,56,84,28,424,-55555,-55555
2018-06-16 4:00:00,28,54,80,26,416,-55555,-55555
2018-06-16 3:00:00,28,53,80,26,415,-55555,-55555
2018-06-16 2:00:00,29,52,78,25,415,-55555,-55555
2018-06-16 1:00:00,29,50,74,23,408,-55555,-55555
2018-06-16 0:00:00,29,50,76,24,410,-55555,-55555
2018-06-15 23:00:00,29,50,80,26,417,-55555,-55555
2018-06-15 22:00:00,30,51,84,28,412,-55555,-55555
2018-06-15 21:00:00,30,50,107,38,412,-55555,-55555
2018-06-15 20:00:00,30,50,129,47,412,-55555,-55555
2018-06-15 19:00:00,31,50,155,64,429,-55555,-55555
2018-06-15 18:00:00,32,46,183,118,412,-55555,-55555
2018-06-15 17:00:00,36,37,160,73,421,-55555,-55555
2018-06-15 16:00:00,37,41,164,81,405,-55555,-55555
2018-06-15 15:00:00,37,43,171,95,416,-55555,-55555
2018-06-15 14:00:00,35,51,173,98,431,-55555,-55555
2018-06-15 13:00:00,36,51,173,98,455,-55555,-55555
2018-06-15 12:00:00,36,50,172,97,448,-55555,-55555
2018-06-15 11:00:00,35,50,174,101,426,-55555,-55555
2018-06-15 10:00:00,34,54,163,79,441,-55555,-55555
2018-06-15 9:00:00,32,56,167,87,422,-55555,-55555
2018-06-15 8:00:00,32,60,165,82,423,-55555,-55555
2018-06-15 7:00:00,31,62,168,88,408,-55555,-55555
2018-06-15 6:00:00,31,61,166,84,404,-55555,-55555
2018-06-15 5:00:00,31,57,164,81,401,-55555,-55555
2018-06-15 4:00:00,31,50,156,65,407,-55555,-55555
2018-06-15 3:00:00,31,44,137,50,420,-55555,-55555
2018-06-15 2:00:00,32,44,134,49,443,-55555,-55555
2018-06-15 1:00:00,32,43,152,58,446,-55555,-55555
2018-06-15 0:00:00,34,33,112,40,431,-55555,-55555
2018-06-14 23:00:00,35,29,102,36,418,-55555,-55555
2018-06-14 22:00:00,35,28,97,34,428,-55555,-55555
2018-06-14 21:00:00,35,26,127,46,407,-55555,-55555
2018-06-03 8:00:00,31,40,112,40,428,-55555,-55555
2018-06-03 7:00:00,30,42,122,44,436,-55555,-55555
2018-06-03 6:00:00,30,43,122,44,454,-55555,-55555
2018-06-03 5:00:00,30,40,117,42,445,-55555,-55555
2018-06-03 4:00:00,30,41,132,48,453,-55555,-55555
2018-06-03 3:00:00,30,40,124,45,447,-55555,-55555
2018-06-03 2:00:00,31,39,152,57,450,-55555,-55555
2018-06-03 1:00:00,31,43,139,51,457,-55555,-55555
2018-06-03 0:00:00,32,45,161,74,477,-55555,-55555
2018-06-02 23:00:00,32,45,169,91,496,-55555,-55555
2018-06-02 22:00:00,32,43,172,97,504,-55555,-55555
2018-06-02 21:00:00,33,43,181,113,475,-55555,-55555
2018-06-02 20:00:00,33,46,162,76,516,-55555,-55555
2018-06-02 19:00:00,34,43,160,72,586,-55555,-55555
2018-06-02 18:00:00,36,32,175,102,636,-55555,-55555
2018-06-02 17:00:00,37,25,80,26,450,-55555,-55555
2018-06-02 16:00:00,39,25,86,29,446,-55555,-55555
2018-06-02 15:00:00,39,25,119,43,438,-55555,-55555
2018-06-02 14:00:00,40,26,157,68,441,-55555,-55555
2018-06-02 13:00:00,39,27,146,54,462,-55555,-55555
2018-06-02 12:00:00,38,30,139,51,451,-55555,-55555
2018-06-02 11:00:00,36,35,144,53,459,-55555,-55555
2018-06-02 10:00:00,34,37,127,46,449,-55555,-55555
2018-06-02 9:00:00,32,37,132,48,452,-55555,-55555
2018-06-02 8:00:00,31,39,124,45,428,-55555,-55555
2018-06-02 7:00:00,30,41,139,51,428,-55555,-55555
2018-06-02 6:00:00,29,48,196,142,471,-55555,-55555
2018-06-02 5:00:00,29,44,149,55,464,-55555,-55555
2018-06-02 4:00:00,30,39,84,28,430,-55555,-55555
2018-06-02 3:00:00,30,41,127,46,439,-55555,-55555
2018-06-02 2:00:00,31,40,144,53,434,-55555,-55555
2018-06-02 1:00:00,31,42,132,48,435,-55555,-55555
2018-06-02 0:00:00,31,43,129,47,427,-55555,-55555
2018-06-01 23:00:00,32,43,144,53,440,-55555,-55555
2018-06-01 22:00:00,32,40,157,68,461,-55555,-55555
2018-06-01 21:00:00,33,36,160,72,489,-55555,-55555
2018-06-01 20:00:00,34,31,162,76,465,-55555,-55555
2018-06-01 19:00:00,35,28,161,75,427,-55555,-55555
2018-06-01 18:00:00,36,26,124,45,419,-55555,-55555
2018-06-01 17:00:00,38,22,78,25,418,-55555,-55555
2018-06-01 16:00:00,39,23,68,20,425,-55555,-55555
2018-06-01 15:00:00,40,21,65,19,422,-55555,-55555
2018-06-01 14:00:00,40,19,88,30,420,-55555,-55555
2018-06-01 13:00:00,40,20,78,25,428,-55555,-55555
2018-06-01 12:00:00,39,20,82,27,425,-55555,-55555
2018-06-01 11:00:00,37,22,82,27,417,-55555,-55555
2018-06-01 10:00:00,35,25,84,28,412,-55555,-55555
2018-06-01 9:00:00,33,27,86,29,409,-55555,-55555
2018-06-01 8:00:00,32,30,117,42,421,-55555,-55555
2018-06-01 7:00:00,31,32,168,89,416,-55555,-55555
2018-06-01 6:00:00,30,35,168,89,430,-55555,-55555
2018-06-01 5:00:00,30,35,119,43,444,-55555,-55555
2018-06-01 4:00:00,30,35,88,30,455,-55555,-55555
2018-06-01 3:00:00,31,35,86,29,448,-55555,-55555
2018-06-01 2:00:00,31,33,88,30,443,-55555,-55555
2018-06-01 1:00:00,31,31,72,22,427,-55555,-55555
2018-06-01 0:00:00,33,24,61,17,408,-55555,-55555
2018-05-31 23:00:00,33,23,41,10,402,-55555,-55555
2018-05-31 22:00:00,33,24,68,20,402,-55555,-55555
2018-05-31 21:00:00,33,31,155,64,445,-55555,-55555
2018-05-31 20:00:00,34,33,165,82,478,-55555,-55555
2018-05-31 19:00:00,34,30,157,67,470,-55555,-55555
2018-05-31 18:00:00,35,28,117,42,454,-55555,-55555
2018-05-31 17:00:00,36,24,80,26,419,-55555,-55555
2018-05-31 16:00:00,38,23,74,23,418,-55555,-55555
2018-05-31 15:00:00,39,22,82,27,416,-55555,-55555
2018-05-31 14:00:00,39,21,91,31,430,-55555,-55555
2018-05-31 13:00:00,39,20,110,39,428,-55555,-55555
2018-05-31 12:00:00,39,20,84,28,419,-55555,-55555
2018-05-31 11:00:00,37,20,74,23,415,-55555,-55555
2018-05-31 10:00:00,34,24,82,27,423,-55555,-55555
2018-05-31 9:00:00,32,26,70,21,419,-55555,-55555
2018-05-31 8:00:00,30,37,105,37,430,-55555,-55555
2018-05-31 7:00:00,29,36,70,21,423,-55555,-55555
2018-05-31 6:00:00,28,36,91,31,438,-55555,-55555
2018-05-31 5:00:00,29,35,88,30,444,-55555,-55555
2018-05-31 4:00:00,29,34,112,40,446,-55555,-55555
2018-05-31 3:00:00,29,34,149,55,448,-55555,-55555
2018-05-31 2:00:00,30,34,139,51,446,-55555,-55555
2018-05-31 1:00:00,30,33,127,46,446,-55555,-55555
2018-05-31 0:00:00,31,30,86,29,449,-55555,-55555
2018-05-30 23:00:00,32,28,88,30,446,-55555,-55555
2018-05-30 22:00:00,32,28,122,44,446,-55555,-55555
2018-05-30 21:00:00,33,29,146,54,448,-55555,-55555
2018-05-30 20:00:00,34,29,162,77,507,-55555,-55555
2018-05-30 19:00:00,34,27,162,76,522,-55555,-55555
2018-05-30 18:00:00,36,22,124,45,451,-55555,-55555
2018-05-30 17:00:00,37,18,84,28,416,-55555,-55555
2018-05-30 16:00:00,39,13,59,16,409,-55555,-55555
2018-05-30 15:00:00,40,12,61,17,406,-55555,-55555
2018-05-30 14:00:00,40,14,74,23,413,-55555,-55555
2018-05-30 13:00:00,40,14,105,37,418,-55555,-55555
2018-05-30 12:00:00,39,16,78,25,419,-55555,-55555
2018-05-30 11:00:00,37,19,76,24,409,-55555,-55555
2018-05-30 10:00:00,34,22,88,30,410,-55555,-55555
2018-05-30 9:00:00,32,24,76,24,411,-55555,-55555
2018-05-30 8:00:00,30,27,68,20,406,-55555,-55555
2018-05-30 7:00:00,29,33,63,18,416,-55555,-55555
2018-05-30 6:00:00,29,34,68,20,417,-55555,-55555
2018-05-30 5:00:00,28,34,65,19,423,-55555,-55555
2018-05-30 4:00:00,29,32,65,19,419,-55555,-55555
2018-05-30 3:00:00,29,34,86,29,429,-55555,-55555
2018-05-30 2:00:00,29,34,95,33,426,-55555,-55555
2018-05-30 1:00:00,30,36,124,45,430,-55555,-55555
2018-05-30 0:00:00,31,38,155,63,442,-55555,-55555
2018-05-29 23:00:00,31,37,158,69,447,-55555,-55555
2018-05-29 22:00:00,32,34,153,59,463,-55555,-55555
2018-05-29 21:00:00,32,31,153,60,445,-55555,-55555
2018-05-29 20:00:00,33,30,163,78,457,-55555,-55555
2018-05-29 19:00:00,34,25,154,62,421,-55555,-55555
2018-05-29 18:00:00,36,23,97,34,418,-55555,-55555
2018-05-29 17:00:00,37,21,68,20,401,-55555,-55555
2018-05-29 16:00:00,38,17,53,13,404,-55555,-55555
2018-05-29 15:00:00,39,15,53,13,404,-55555,-55555
2018-05-29 14:00:00,39,16,72,22,408,-55555,-55555
2018-05-29 13:00:00,39,18,53,13,404,-55555,-55555
2018-05-29 12:00:00,38,16,55,14,404,-55555,-55555
2018-05-29 11:00:00,36,17,59,16,399,-55555,-55555
2018-05-29 10:00:00,34,20,59,16,396,-55555,-55555
2018-05-29 9:00:00,32,23,59,16,396,-55555,-55555
2018-05-29 8:00:00,30,25,78,25,400,-55555,-55555
2018-05-29 7:00:00,30,26,97,34,408,-55555,-55555
2018-05-29 6:00:00,29,26,93,32,418,-55555,-55555
2018-05-29 5:00:00,29,24,59,16,413,-55555,-55555
2018-05-29 4:00:00,29,23,91,31,414,-55555,-55555
2018-05-29 3:00:00,30,22,80,26,428,-55555,-55555
2018-05-29 2:00:00,31,18,76,24,426,-55555,-55555
2018-05-29 1:00:00,32,15,55,14,405,-55555,-55555
2018-05-29 0:00:00,32,14,72,22,406,-55555,-55555
2018-05-28 23:00:00,33,15,72,22,406,-55555,-55555
2018-05-28 22:00:00,33,16,72,22,407,-55555,-55555
2018-05-28 21:00:00,34,16,78,25,410,-55555,-55555
2018-05-28 20:00:00,34,14,88,30,411,-55555,-55555
2018-05-28 19:00:00,35,16,72,22,412,-55555,-55555
2018-05-28 18:00:00,36,16,70,21,426,-55555,-55555
2018-05-28 17:00:00,37,16,57,15,422,-55555,-55555
2018-05-28 16:00:00,39,13,61,17,418,-55555,-55555
2018-05-28 15:00:00,40,13,57,15,423,-55555,-55555
2018-05-28 14:00:00,40,14,76,24,432,-55555,-55555
2018-05-28 13:00:00,40,14,57,15,423,-55555,-55555
2018-05-28 12:00:00,39,14,65,19,418,-55555,-55555
2018-05-28 11:00:00,37,18,68,20,420,-55555,-55555
2018-05-28 10:00:00,34,24,65,19,416,-55555,-55555
2018-05-28 9:00:00,32,28,72,22,417,-55555,-55555
2018-05-28 8:00:00,31,30,63,18,416,-55555,-55555
2018-05-28 7:00:00,30,26,65,19,422,-55555,-55555
2018-05-28 6:00:00,30,23,105,37,420,-55555,-55555
2018-05-28 5:00:00,28,28,93,32,429,-55555,-55555
2018-05-28 4:00:00,28,32,158,69,437,-55555,-55555
2018-05-28 3:00:00,28,34,158,69,446,-55555,-55555
2018-05-28 2:00:00,29,36,152,58,444,-55555,-55555
2018-05-28 1:00:00,29,38,163,78,440,-55555,-55555
2018-05-28 0:00:00,30,42,163,79,469,-55555,-55555
2018-05-27 23:00:00,31,41,139,51,459,-55555,-55555
2018-05-27 22:00:00,31,41,127,46,449,-55555,-55555
2018-05-27 21:00:00,32,43,132,48,532,-55555,-55555
2018-05-27 20:00:00,32,37,141,52,522,-55555,-55555
2018-05-27 19:00:00,34,32,141,52,547,-55555,-55555
2018-05-27 18:00:00,35,26,112,40,457,-55555,-55555
2018-05-27 17:00:00,36,21,68,20,419,-55555,-55555
2018-05-27 16:00:00,38,18,63,18,418,-55555,-55555
2018-05-27 15:00:00,39,18,63,18,417,-55555,-55555
2018-05-27 14:00:00,39,18,63,18,422,-55555,-55555
2018-05-27 13:00:00,39,20,65,19,420,-55555,-55555
2018-05-27 12:00:00,38,22,80,26,422,-55555,-55555
2018-05-27 11:00:00,36,24,76,24,417,-55555,-55555
2018-05-27 10:00:00,33,26,70,21,423,-55555,-55555
2018-05-27 9:00:00,31,28,57,15,417,-55555,-55555
2018-05-27 8:00:00,29,31,82,27,413,-55555,-55555
2018-05-27 7:00:00,28,36,80,26,431,-55555,-55555
2018-05-27 6:00:00,27,36,63,18,435,-55555,-55555
2018-05-27 5:00:00,27,36,68,20,441,-55555,-55555
2018-05-27 4:00:00,27,36,72,22,438,-55555,-55555
2018-05-27 3:00:00,28,36,93,32,450,-55555,-55555
2018-05-27 2:00:00,28,36,93,32,452,-55555,-55555
2018-05-27 1:00:00,28,36,97,34,465,-55555,-55555
2018-05-27 0:00:00,29,32,78,25,436,-55555,-55555
2018-05-26 23:00:00,30,33,107,38,453,-55555,-55555
2018-05-26 22:00:00,30,32,88,30,448,-55555,-55555
2018-05-26 21:00:00,31,29,78,25,440,-55555,-55555
2018-05-26 20:00:00,32,25,82,27,454,-55555,-55555
2018-05-26 19:00:00,33,20,63,18,421,-55555,-55555
2018-05-26 18:00:00,35,19,76,24,425,-55555,-55555
2018-05-26 17:00:00,36,18,50,12,417,-55555,-55555
2018-05-26 16:00:00,37,18,57,15,425,-55555,-55555
2018-05-26 15:00:00,38,19,68,20,435,-55555,-55555
2018-05-26 14:00:00,38,20,91,31,434,-55555,-55555
2018-05-26 13:00:00,38,21,68,20,429,-55555,-55555
2018-05-26 12:00:00,36,23,65,19,427,-55555,-55555
2018-05-26 11:00:00,33,27,59,16,426,-55555,-55555
2018-05-26 10:00:00,32,28,74,23,420,-55555,-55555
2018-05-22 10:00:00,29,32,37,9,415,-55555,-55555
2018-05-22 9:00:00,27,37,59,16,419,-55555,-55555
2018-05-22 8:00:00,26,39,50,12,410,-55555,-55555
2018-05-22 7:00:00,25,39,59,16,422,-55555,-55555
2018-05-22 6:00:00,25,36,57,15,417,-55555,-55555
2018-05-22 5:00:00,25,33,33,8,410,-55555,-55555
2018-05-22 4:00:00,25,33,17,4,413,-55555,-55555
2018-05-22 3:00:00,25,33,29,7,412,-55555,-55555
2018-05-22 2:00:00,25,32,33,8,408,-55555,-55555
2018-05-22 1:00:00,25,40,59,16,446,-55555,-55555
2018-05-22 0:00:00,25,39,37,9,439,-55555,-55555
2018-05-21 23:00:00,25,40,97,34,448,-55555,-55555
2018-05-21 22:00:00,26,39,97,34,442,-55555,-55555
2018-05-21 21:00:00,26,39,78,25,448,-55555,-55555
2018-05-21 20:00:00,27,36,53,13,444,-55555,-55555
2018-05-21 19:00:00,27,35,53,13,448,-55555,-55555
2018-05-21 18:00:00,28,34,59,16,439,-55555,-55555
2018-05-21 17:00:00,29,33,33,8,427,-55555,-55555
2018-05-21 16:00:00,29,38,129,47,422,-55555,-55555
2018-05-21 15:00:00,29,37,84,28,415,-55555,-55555
2018-05-21 14:00:00,33,26,55,14,418,-55555,-55555
2018-05-21 13:00:00,34,24,57,15,420,-55555,-55555
2018-05-21 12:00:00,33,28,68,20,419,-55555,-55555
2018-05-21 11:00:00,31,32,57,15,414,-55555,-55555
2018-05-21 10:00:00,29,34,45,11,414,-55555,-55555
2018-05-21 9:00:00,27,40,53,13,411,-55555,-55555
2018-05-21 8:00:00,26,43,57,15,409,-55555,-55555
2018-05-21 7:00:00,25,45,70,21,419,-55555,-55555
2018-05-21 6:00:00,24,48,86,29,445,-55555,-55555
2018-05-21 5:00:00,24,45,57,15,440,-55555,-55555
2018-05-21 4:00:00,24,44,63,18,441,-55555,-55555
2018-05-21 3:00:00,25,44,76,24,450,-55555,-55555
2018-05-21 2:00:00,25,44,63,18,443,-55555,-55555
2018-05-21 1:00:00,25,41,41,10,427,-55555,-55555
2018-05-21 0:00:00,25,43,61,17,438,-55555,-55555
2018-05-20 23:00:00,26,43,80,26,446,-55555,-55555
2018-05-20 22:00:00,26,40,59,16,452,-55555,-55555
2018-05-20 21:00:00,27,35,59,16,433,-55555,-55555
2018-05-20 20:00:00,28,35,72,22,435,-55555,-55555
2018-05-20 19:00:00,29,34,102,36,436,-55555,-55555
2018-05-20 18:00:00,29,33,105,37,447,-55555,-55555
2018-05-20 17:00:00,31,29,41,10,427,-55555,-55555
2018-05-20 16:00:00,32,27,41,10,430,-55555,-55555
2018-05-20 13:00:00,32,27,55,14,419,-55555,-55555
2018-05-20 12:00:00,32,30,29,7,426,-55555,-55555
2018-05-20 11:00:00,30,33,45,11,425,-55555,-55555
2018-05-20 10:00:00,28,38,29,7,415,-55555,-55555
2018-05-20 9:00:00,25,43,33,8,407,-55555,-55555
2018-05-20 8:00:00,24,50,33,8,406,-55555,-55555
2018-05-20 7:00:00,22,59,53,13,409,-55555,-55555
2018-05-20 6:00:00,22,58,37,9,423,-55555,-55555
2018-05-20 5:00:00,22,55,37,9,422,-55555,-55555
2018-05-20 4:00:00,22,52,41,10,422,-55555,-55555
2018-05-20 3:00:00,23,48,25,6,409,-55555,-55555
2018-05-20 2:00:00,23,48,33,8,412,-55555,-55555
2018-05-20 1:00:00,23,57,55,14,426,-55555,-55555
2018-05-20 0:00:00,23,52,29,7,411,-55555,-55555
2018-05-19 23:00:00,24,44,33,8,408,-55555,-55555
2018-05-19 22:00:00,24,44,25,6,407,-55555,-55555
2018-05-19 21:00:00,24,51,86,29,447,-55555,-55555
2018-05-19 20:00:00,25,47,107,38,454,-55555,-55555
2018-05-19 19:00:00,25,44,95,33,461,-55555,-55555
2018-05-19 18:00:00,26,38,59,16,462,-55555,-55555
2018-05-19 17:00:00,26,31,50,12,407,-55555,-55555
2018-05-19 16:00:00,27,27,41,10,405,-55555,-55555
2018-05-19 15:00:00,27,41,72,22,413,-55555,-55555
2018-05-19 14:00:00,28,42,21,5,427,-55555,-55555
2018-05-19 13:00:00,31,38,41,10,431,-55555,-55555
2018-05-19 12:00:00,30,40,41,10,426,-55555,-55555
2018-05-19 11:00:00,28,44,72,22,431,-55555,-55555
2018-05-19 10:00:00,26,52,70,21,426,-55555,-55555
2018-05-19 9:00:00,24,60,33,8,413,-55555,-55555
2018-05-19 8:00:00,23,66,33,8,408,-55555,-55555
2018-05-19 7:00:00,22,73,127,46,418,-55555,-55555
2018-05-19 6:00:00,21,79,172,96,439,-55555,-55555
2018-05-19 5:00:00,21,79,76,24,435,-55555,-55555
2018-05-19 4:00:00,21,76,63,18,432,-55555,-55555
2018-05-19 3:00:00,21,73,37,9,415,-55555,-55555
2018-05-19 2:00:00,21,74,29,7,412,-55555,-55555
2018-05-19 1:00:00,21,75,25,6,411,-55555,-55555
2018-05-19 0:00:00,21,75,29,7,412,-55555,-55555
2018-05-18 23:00:00,22,74,33,8,416,-55555,-55555
2018-05-18 22:00:00,22,71,25,6,413,-55555,-55555
2018-05-18 21:00:00,23,65,12,3,413,-55555,-55555
2018-05-18 20:00:00,24,61,12,3,416,-55555,-55555
2018-05-18 19:00:00,25,58,21,5,416,-55555,-55555
2018-05-18 18:00:00,27,46,78,25,422,-55555,-55555
2018-05-18 17:00:00,29,42,53,13,439,-55555,-55555
2018-05-18 16:00:00,31,39,37,9,427,-55555,-55555
2018-05-18 15:00:00,30,40,37,9,417,-55555,-55555
2018-05-18 14:00:00,30,38,139,51,433,-55555,-55555
2018-05-18 13:00:00,31,37,37,9,425,-55555,-55555
2018-05-18 12:00:00,33,33,41,10,412,-55555,-55555
2018-05-18 11:00:00,31,35,59,16,412,-55555,-55555
2018-05-18 10:00:00,28,42,61,17,413,-55555,-55555
2018-05-18 9:00:00,26,48,107,38,424,-55555,-55555
2018-05-18 8:00:00,25,55,72,22,416,-55555,-55555
2018-05-18 7:00:00,24,55,80,26,413,-55555,-55555
2018-05-18 6:00:00,23,52,72,22,415,-55555,-55555
2018-05-18 5:00:00,24,46,63,18,406,-55555,-55555
2018-05-18 4:00:00,24,46,57,15,401,-55555,-55555
2018-05-18 3:00:00,24,49,29,7,414,-55555,-55555
2018-05-18 2:00:00,24,48,37,9,414,-55555,-55555
2018-05-18 1:00:00,24,50,41,10,419,-55555,-55555
2018-05-18 0:00:00,24,50,25,6,416,-55555,-55555
2018-05-17 23:00:00,24,48,25,6,414,-55555,-55555
2018-05-17 22:00:00,24,51,37,9,410,-55555,-55555
2018-05-17 21:00:00,25,52,61,17,423,-55555,-55555
2018-05-17 20:00:00,25,49,74,23,418,-55555,-55555
2018-05-17 19:00:00,25,46,70,21,419,-55555,-55555
2018-05-17 18:00:00,26,44,59,16,406,-55555,-55555
2018-05-17 17:00:00,26,38,37,9,400,-55555,-55555
2018-05-17 16:00:00,26,44,41,10,403,-55555,-55555
2018-05-17 15:00:00,27,46,68,20,407,-55555,-55555
2018-05-17 14:00:00,28,44,55,14,426,-55555,-55555
2018-05-17 13:00:00,31,37,29,7,421,-55555,-55555
2018-05-17 12:00:00,32,37,57,15,408,-55555,-55555
2018-05-17 11:00:00,30,41,50,12,403,-55555,-55555
2018-05-17 10:00:00,27,51,59,16,409,-55555,-55555
2018-05-17 9:00:00,25,55,50,12,399,-55555,-55555
2018-05-17 8:00:00,23,61,50,12,408,-55555,-55555
2018-05-17 7:00:00,23,61,33,8,401,-55555,-55555
2018-05-17 6:00:00,22,63,33,8,397,-55555,-55555
2018-05-17 5:00:00,22,64,41,10,399,-55555,-55555
2018-05-17 4:00:00,21,65,50,12,397,-55555,-55555
2018-05-17 3:00:00,22,66,63,18,410,-55555,-55555
2018-05-17 2:00:00,23,60,50,12,412,-55555,-55555
2018-05-17 1:00:00,22,59,17,4,398,-55555,-55555
2018-05-17 0:00:00,22,64,12,3,391,-55555,-55555
2018-05-16 23:00:00,22,69,21,5,393,-55555,-55555
2018-05-16 22:00:00,24,54,37,9,394,-55555,-55555
2018-05-16 21:00:00,26,61,141,52,448,-55555,-55555
2018-05-16 20:00:00,26,62,156,65,446,-55555,-55555
2018-05-16 11:00:00,28,51,76,24,404,-55555,-55555
2018-05-16 10:00:00,27,58,82,27,410,-55555,-55555
2018-05-16 9:00:00,25,64,112,40,405,-55555,-55555
2018-05-16 8:00:00,23,68,88,30,398,-55555,-55555
2018-05-16 7:00:00,22,76,102,36,410,-55555,-55555
2018-05-16 6:00:00,21,78,146,54,428,-55555,-55555
2018-05-16 5:00:00,21,79,146,54,421,-55555,-55555
2018-05-16 4:00:00,21,80,65,19,422,-55555,-55555
2018-05-16 3:00:00,21,79,102,36,416,-55555,-55555
2018-05-16 2:00:00,21,80,105,37,414,-55555,-55555
2018-05-16 1:00:00,21,81,84,28,414,-55555,-55555
2018-05-16 0:00:00,22,83,132,48,422,-55555,-55555
2018-05-15 23:00:00,22,82,102,36,425,-55555,-55555
2018-05-15 22:00:00,22,82,112,40,420,-55555,-55555
2018-05-15 21:00:00,22,82,144,53,418,-55555,-55555
2018-05-15 20:00:00,22,79,149,55,409,-55555,-55555
2018-05-15 19:00:00,22,79,129,47,403,-55555,-55555
2018-05-15 18:00:00,23,78,95,33,399,-55555,-55555
2018-05-15 17:00:00,23,76,76,24,394,-55555,-55555
2018-05-15 16:00:00,23,78,102,36,400,-55555,-55555
2018-05-15 15:00:00,22,84,129,47,395,-55555,-55555
2018-05-15 14:00:00,21,86,110,39,400,-55555,-55555
2018-05-15 12:00:00,26,66,72,22,409,-55555,-55555
2018-05-15 11:00:00,24,75,124,45,399,-55555,-55555
2018-05-15 10:00:00,22,75,57,15,401,-55555,-55555
2018-05-15 9:00:00,23,73,57,15,408,-55555,-55555
2018-05-15 8:00:00,23,80,164,80,423,-55555,-55555
2018-05-15 7:00:00,23,82,176,103,425,-55555,-55555
2018-05-15 6:00:00,22,83,170,93,424,-55555,-55555
2018-05-15 5:00:00,22,82,70,21,415,-55555,-55555
2018-05-15 4:00:00,22,81,129,47,406,-55555,-55555
2018-05-15 3:00:00,22,80,114,41,397,-55555,-55555
2018-05-15 2:00:00,22,76,68,20,396,-55555,-55555
