182,341,385,120,227,256,1545648532.0
182,341,385,120,227,256,1545648542.0
182,341,385,120,227,256,1545648552.0
182,341,385,120,227,256,1545648562.0
182,341,385,120,227,256,1545648572.0
182,341,385,120,227,256,1545648582.0
182,341,385,120,227,256,1545648592.0
182,341,385,120,227,256,1545648602.0
182,341,385,120,227,256,1545648612.0
182,341,385,120,227,256,1545648622.0
182,341,385,120,227,256,1545648632.0
182,341,385,120,227,256,1545648642.0
182,341,385,120,227,256,1545648652.0
182,341,385,120,227,256,1545648662.0
182,341,385,120,227,256,1545648672.0
182,341,385,120,227,256,1545648682.0
182,341,385,120,227,256,1545648692.0
182,341,385,120,227,256,1545648702.0
182,341,385,120,227,256,1545648712.0
182,341,385,120,227,256,1545648722.0
182,341,385,120,227,256,1545648732.0
182,341,385,120,227,256,1545648742.0
182,341,385,120,227,256,1545648752.0
182,341,385,120,227,256,1545648762.0
182,341,385,120,227,256,1545648772.0
182,341,385,120,227,256,1545648782.0
182,341,385,120,227,256,1545648792.0
182,341,385,120,227,256,1545648802.0
182,341,385,120,227,256,1545648812.0
182,341,385,120,227,256,1545648822.0
182,341,385,120,227,256,1545648832.0
182,341,386,120,227,256,1545648842.0
182,341,386,120,227,257,1545648852.0
182,341,387,121,227,257,1545648862.0
183,342,388,121,227,258,1545648872.0
183,342,388,121,227,258,1545648882.0
183,341,387,121,227,257,1545648892.0
183,341,386,121,226,257,1545648902.0
182,340,385,121,226,256,1545648912.0
182,339,385,120,225,256,1545648922.0
181,339,384,120,225,255,1545648932.0
180,338,384,120,224,255,1545648942.0
179,336,382,119,223,254,1545648952.0
155,288,319,103,191,212,1545649409.0
155,288,318,103,191,212,1545649419.0
155,289,321,103,192,213,1545649429.0
155,290,323,103,193,214,1545649439.0
156,292,325,103,194,216,1545649449.0
157,294,327,104,195,218,1545649459.0
158,295,328,104,196,218,1545649469.0
158,296,329,105,197,219,1545649479.0
158,297,329,105,197,219,1545649489.0
158,297,329,105,197,219,1545649499.0
158,297,330,105,197,219,1545649509.0
158,297,330,105,198,219,1545649519.0
158,297,329,104,197,219,1545649529.0
158,296,328,104,197,218,1545649539.0
157,295,327,104,196,217,1545649549.0
157,295,326,104,196,217,1545649559.0
157,294,326,104,195,216,1545649569.0
157,294,326,104,195,217,1545649579.0
157,294,326,104,195,217,1545649589.0
157,294,327,104,195,217,1545649599.0
157,294,327,104,195,217,1545649609.0
157,294,327,104,195,217,1545649619.0
